,Predicted_Waveform,Waveform,Index,Match,Magnitude,Depth,Distance to Epicenter,Azimuthal Gap,Root Mean Square
0,mb,ml,0,False,2.3,2.94,0.02489,91.0,0.07
1,mb,ml,1,False,0.4,9.2,0.03063,189.0,0.68
2,mb,md,2,False,0.39,2.333,0.04028,110.0,0.0
3,mb,ml,3,False,1.2,8.0,0.01968,133.0,0.41
4,mb,md,4,False,0.56,10.806,0.2183,244.0,0.08
5,mb,md,5,False,1.8,14.6,0.027139999999999997,114.7,0.46
6,mb,ml,6,False,1.05,3.48,0.01351,132.0,0.12
7,mb,ml,7,False,2.13,3.5239999999999996,0.09168,115.0,0.15
8,mb,ml,8,False,4.1,10.0,0.033889999999999997,216.0,0.41
9,mb,md,9,False,0.36,6.976,0.01261,35.0,0.05
10,mb,md,10,False,0.38,0.584,0.01081,91.0,0.03
11,ml,ml,11,True,1.53,10.503,0.059660000000000005,39.0,0.1
12,mb,ml,12,False,1.93,12.865,0.02793,109.6,0.14
13,mb,ml,13,False,1.3,10.2,0.1288,107.5,0.47
14,mb,md,14,False,0.55,3.4739999999999998,0.1045,87.3,0.06
15,mb,ml,15,False,0.82,0.474,0.009009,108.0,0.06
16,mb,ml,16,False,4.6,52.1,0.1684,95.0,0.95
17,ml,ml,17,True,4.3,11.9,0.02342,294.0,0.52
18,mb,mb,18,True,1.4,112.2,0.1505,86.1,0.43
19,mb,md,19,False,4.5,17.7,0.01892,138.0,0.73
20,mb,ml,20,False,1.6,31.4,0.301,106.0,0.56
21,mb,ml,21,False,1.7,25.4,0.1536,183.0,0.71
22,mb,md,22,False,0.63,12.847000000000001,0.07207000000000001,44.7,0.08
23,mb,mb,23,True,4.8,10.0,0.006306,237.0,0.72
24,mb,md,24,False,0.43,3.792,0.217,65.0,0.01
25,mb,ml,25,False,1.4,76.5,0.02793,163.0,0.3
26,mb,ml,26,False,1.4,24.5,0.03746,72.0,0.61
27,mb,ml,27,False,4.3,3.7,0.003604,139.0,0.72
28,mb,mb,28,True,0.79,3.1010000000000004,0.05045,323.34,0.02
29,mb,mb,29,True,0.95,9.821,0.03583,201.7,0.11
30,mb,md,30,False,0.42,1.669,0.009909999999999999,235.0,0.05
31,mb,ml,31,False,4.5,8.6,0.1276,95.0,0.36
32,mb,ml,32,False,1.4,127.5,0.1175,115.0,0.19
33,mb,ml,33,False,2.37,5.9239999999999995,0.1991,132.91,0.17
34,mb,ml,34,False,1.16,10.286,0.02642,32.0,0.25
35,mb,mb,35,True,1.19,3.9610000000000003,0.03291,180.0,0.65
36,mb,ml,36,False,0.8,10.8,0.03229,65.0,0.88
37,mb,md,37,False,1.4,14.2,0.2258,176.0,0.07
38,mb,ml,38,False,0.85,2.309,0.1483,106.0,0.85
39,ml,md,39,False,0.8,2.6,0.008108,60.0,0.94
40,mb,md,40,False,4.6,10.0,0.2025,274.0,0.1691
41,mb,ml,41,False,1.1,15.0,0.02228,279.0,0.06
42,mb,md,42,False,2.7,12.9,0.1967,174.0,0.19
43,mb,mwr,43,False,2.18,4.919,0.1037,106.0,0.03
44,mb,ml,44,False,2.39,6.952999999999999,0.09994,141.0,0.127
45,mb,mb,45,True,0.75,0.53,0.1887,62.0,0.07
46,mb,ml,46,False,0.4,8.2,0.1126,182.0,0.13
47,mb,md,47,False,1.86,7.801,0.002703,241.0,0.06
48,mb,ml,48,False,0.79,17.028,0.1069,66.0,0.02
49,mb,ml,49,False,0.42,2.9139999999999997,0.2367,38.0,0.22
50,mb,ml,50,False,1.18,14.002,0.08198,290.0,0.86
51,ml,md,51,False,0.33,2.06,0.426,87.0,0.04
52,mb,mh,52,False,3.7,146.1,0.1188,248.0,0.23
53,mb,ml,53,False,0.89,1.6740000000000002,0.007206999999999999,94.8,0.34
54,mb,md,54,False,2.09,6.159,0.009009,247.0,0.25
55,ml,ml,55,True,2.29,6.057,0.007206999999999999,123.0,0.1
56,mb,md,56,False,2.88,7.165,0.04865,241.0,0.07
57,ml,ml,57,True,0.88,14.97,0.03609,186.7,0.12
58,mb,md,58,False,0.25,14.3,0.005405,76.3,0.27
59,mb,ml,59,False,1.47,14.657,0.01441,138.0,0.27
60,mb,ml,60,False,3.86,1.375,0.009009,159.3,0.39
61,mb,mwc,61,False,2.13,6.986000000000001,0.311,267.1,0.03
62,mb,ml,62,False,2.2,114.1,0.025509999999999998,49.0,0.2
63,mb,md,63,False,0.39,2.761,0.01261,141.0,0.15
64,mb,ml,64,False,4.9,145.0,0.0059759999999999995,250.1,0.27
65,mb,md,65,False,2.1,5.855,0.007206999999999999,36.7,0.91
66,mb,ml,66,False,1.35,8.082,0.042339999999999996,184.0,0.11
67,mb,ml,67,False,2.33,6.215,0.659,90.0,0.06
